GO.ID	Term	Annotated	Significant	Expected	classicFisher
GO:0003995	acyl-CoA dehydrogenase activity	13	4	6.36	0.94580
GO:0004535	poly(A)-specific ribonuclease activity	13	4	6.36	0.94580
GO:0005347	ATP transmembrane transporter activity	13	4	6.36	0.94580
GO:0052650	NADP-retinol dehydrogenase activity	13	4	6.36	0.94580
GO:0052890	oxidoreductase activity, acting on the C...	13	4	6.36	0.94580
GO:0097371	MDM2/MDM4 family protein binding	13	4	6.36	0.94580
GO:1990837	sequence-specific double-stranded DNA bi...	1395	653	682.31	0.95111
GO:0005251	delayed rectifier potassium channel acti...	26	9	12.72	0.95229
GO:0070577	lysine-acetylated histone binding	26	9	12.72	0.95229
GO:0003700	DNA-binding transcription factor activit...	1233	575	603.08	0.95360
GO:0008308	voltage-gated monoatomic anion channel a...	16	5	7.83	0.95383
GO:0004402	histone acetyltransferase activity	43	16	21.03	0.95521
GO:0001067	transcription regulatory region nucleic ...	1347	629	658.84	0.95658
GO:0140767	enzyme-substrate adaptor activity	71	28	34.73	0.95769
GO:0030275	LRR domain binding	24	8	11.74	0.95971
GO:0001162	RNA polymerase II intronic transcription...	11	3	5.38	0.96171
GO:0004383	guanylate cyclase activity	11	3	5.38	0.96171
GO:0005221	intracellular cyclic nucleotide-activate...	11	3	5.38	0.96171
GO:0018455	alcohol dehydrogenase [NAD(P)+] activity	11	3	5.38	0.96171
GO:0030983	mismatched DNA binding	11	3	5.38	0.96171
GO:0034056	estrogen response element binding	11	3	5.38	0.96171
GO:0043855	cyclic nucleotide-activated monoatomic i...	11	3	5.38	0.96171
GO:0016620	oxidoreductase activity, acting on the a...	51	19	24.94	0.96537
GO:0034212	peptide N-acetyltransferase activity	51	19	24.94	0.96537
GO:0005372	water transmembrane transporter activity	14	4	6.85	0.96562
GO:0043560	insulin receptor substrate binding	14	4	6.85	0.96562
GO:0047498	calcium-dependent phospholipase A2 activ...	14	4	6.85	0.96562
GO:0140033	acetylation-dependent protein binding	27	9	13.21	0.96634
GO:0000976	transcription cis-regulatory region bind...	1343	625	656.88	0.96640
GO:0016903	oxidoreductase activity, acting on the a...	63	24	30.81	0.96817
GO:0004930	G protein-coupled receptor activity	597	270	292	0.96936
GO:0001758	retinal dehydrogenase activity	17	5	8.31	0.96993
GO:0015020	glucuronosyltransferase activity	25	8	12.23	0.97217
GO:0016614	oxidoreductase activity, acting on CH-OH...	141	58	68.96	0.97400
GO:0002162	dystroglycan binding	12	3	5.87	0.97696
GO:0033764	steroid dehydrogenase activity, acting o...	43	15	21.03	0.97779
GO:0030553	cGMP binding	15	4	7.34	0.97850
GO:0016918	retinal binding	18	5	8.8	0.98068
GO:0016616	oxidoreductase activity, acting on the C...	132	53	64.56	0.98275
GO:0016780	phosphotransferase activity, for other s...	21	6	10.27	0.98297
GO:0033293	monocarboxylic acid binding	82	31	40.11	0.98371
GO:0016863	intramolecular oxidoreductase activity, ...	24	7	11.74	0.98517
GO:0015144	carbohydrate transmembrane transporter a...	37	12	18.1	0.98593
GO:0000977	RNA polymerase II transcription regulato...	1242	570	607.48	0.98702
GO:0062186	anandamide epoxidase activity	10	2	4.89	0.98721
GO:0062189	anandamide 14,15 epoxidase activity	10	2	4.89	0.98721
GO:0031490	chromatin DNA binding	139	55	67.99	0.98941
GO:0016229	steroid dehydrogenase activity	46	15	22.5	0.99152
GO:0004032	alditol:NADP+ 1-oxidoreductase activity	17	4	8.31	0.99189
GO:0043522	leucine zipper domain binding	17	4	8.31	0.99189
GO:0030527	structural constituent of chromatin	49	16	23.97	0.99283
GO:0015250	water channel activity	11	2	5.38	0.99288
GO:0048495	Roundabout binding	11	2	5.38	0.99288
GO:0070410	co-SMAD binding	11	2	5.38	0.99288
GO:0008106	alcohol dehydrogenase (NADP+) activity	27	7	13.21	0.99588
GO:0004769	steroid delta-isomerase activity	12	2	5.87	0.99606
GO:0004033	aldo-keto reductase (NADP) activity	30	8	14.67	0.99629
GO:0005501	retinoid binding	33	9	16.14	0.99670
GO:0005198	structural molecule activity	633	276	309.61	0.99711
GO:0047023	androsterone dehydrogenase activity	16	3	7.83	0.99729
GO:0031492	nucleosomal DNA binding	45	13	22.01	0.99806
GO:0030280	structural constituent of skin epidermis	23	5	11.25	0.99820
GO:0019840	isoprenoid binding	35	9	17.12	0.99858
GO:0019841	retinol binding	14	2	6.85	0.99882
GO:0008307	structural constituent of muscle	21	4	10.27	0.99897
GO:0003735	structural constituent of ribosome	160	59	78.26	0.99920
GO:0004745	NAD-retinol dehydrogenase activity	23	4	11.25	0.99965
GO:0038023	signaling receptor activity	1824	792	892.14	1.00000
GO:0060089	molecular transducer activity	1824	792	892.14	1.00000
GO:0005550	pheromone binding	71	13	34.73	1.00000
GO:0016503	pheromone receptor activity	77	14	37.66	1.00000
GO:0004888	transmembrane signaling receptor activit...	1620	676	792.36	1.00000
GO:0003674	molecular_function	20116	9839	9839	1.00000
GO:0004984	olfactory receptor activity	701	160	342.87	1.00000
GO:0005549	odorant binding	293	59	143.31	1.00000
